本电子书由太子爷小说网（www.tzy2.com）网友上传分享，网址:http://www.tzy2.com
您下载的该电子书来自:59电子书下载网
欢迎访问:   59txt

　　希望能够看到这本书的网友，将这本书告诉你的家人，朋友，同事，学生，让更多的人看到，让更多的人听到。
　　中国是有希望的，我充满信心，我必将奋力前行！
　　　　　　　　　　愤怒的葡萄
　　　　　　　　　　２００９－１０－２２

　　正体字是我们的宝贵遗产，是先辈们的财富，我们不应该遗忘，至少应该做到认识正体字。
　　　　　　　　　　愤怒的葡萄
　　　　　　　　　　２００９－１０－２２

《歷史的先聲——半個世紀前的莊嚴承諾》

目       錄

《历史的先声》遭遇封杀令  海内外学者强势声援

邵  明：共产党五十年前的民主承诺—读大陆新书《历史的先声》	16
    柏拉圖說：知識即道德。實在的，凡與知識不能相合、不能用理智來闡明、經不起理智的批判的，就是說，沒有理智主義的基礎的“道德”，都不過是僵死的教義的武斷，陳腐的習俗的盲從，統治者打造出來的精神的桎梏。反過來，真正的大哲，亦必是大聖。因爲真正的道德不外是現實社會現實生活的鬥爭之路，這個路必需深湛剛強的理智的力，才可以探明，可以遵行。，現在說，新式教育錯在注重智育，應該轉而注重德育了。這話就表明了那所謂道德，是在理智之外，與理智不相容，就證明了那“道德”其實是什麽東西。
    不過，空言不如實事。即使真正的道德，也應當有一個能實行它的人站在面前作具體的儀型，效果可以大得多。提倡“人格教育”的人，也許會這樣解釋的吧。只要不是機械論者，當然不會否認，而且充分的尊重人格的力量。然而，第一，這人格也應當是一個合理的存在，也應當能被理智所闡明；第二、效法這儀型，也應當通過深徹的瞭解，不能只是盲目的習慣的跟從；第三、最重要的，真正具體的儀型，究竟還是社會生活，不是這個或那個的個別的人。而社會生活又就並非不要理智所能認識清楚的。
    今天的社會生活，究竟是怎樣的呢?這個不必在這裏說。姑且借用一句老話“一方面是莊嚴的工作者，一方面是荒淫與無恥。”大體上還是如此。據說這種荒淫無恥，大大的引誘了青年人，他們看到這條穩當便捷的路，覺得平日接受的知識、所指示的路都迂遠艱難，就紛紛的就彼而舍此。於是，陰謀者也就趁機站出來，說道：由此可見人格教育的重要，知識無用了，有些知識也適足以濟惡了。
    就這個情形來說，知識可以說是無用的。但絕對不是說一切的知識，而是說今天一般學校裏所傳授的知識。這些知識，都是僵死的，脫離了社會生活；不但不能說明社會生活的真相，反而會掩蔽它的。社會生活的全面，是莊嚴與荒淫、光明與黑暗、新生與沒落的交織。今天學校裏所傳授的知識，當然不會公開歌頌那黑暗面；然而，有意或無意的，卻嚴密的掩藏了光明面。一切這個時代的通向光明，爲了光明的努力、爭戰、進行，新生的東西的面貌，光明的力量的招引，大抵都被視作洪水猛獸，不許在黑板上或講義上透露分毫。新生的東西又究竟比較的不甚顯著，不如荒淫無恥之彰彰在人耳目。這樣，青年人之易於被荒淫無恥所引誘，當然就是當然之勢；倘不，倒是奇怪的事情。
    所以，改革的道路，仍然在於“智育”的加強，以有用的知識代替無用的知識，以現實的知識代替迂遠的知識，以知識的自由的探索代替死板的灌輸，以社會生活的全面說明代替歪曲的描繪；絕不在於廢棄知識、絕滅文化——這是法西斯主義的道路。
    自有新式教育以來，尤其是“五·四”以來，我們的民主主義的、理智主義的教育傳統，是可珍貴的；儘管它曾經被封建主義的殘餘所拖累，被半殖民地的精神所阻滯，更曾被東方法西斯主義所強姦，卻仍然是——更其是可珍貴的，在青年的啓導、鬥爭的組織、文化的促進這些巨大的任務上，我們的教育起過什麽樣的無可估價的作用，我們都知道，我們也不允許任何人加以抹煞。別有用心的，拚命的誇張著“教育破産”，想藉口提倡“人格教育”，而把青年拖回封建教育的黑暗中，成天去靜坐觀心、踱方步、記功過、灑掃應時進退：這些，都是絕對不能允許的。
    知識即道德，愚蠢即罪惡。人格，決不是反理智的東西。

               ——《新華日報》1946年7月30日


紀念“五四”，貫徹爲民主自由的鬥爭
                   
    今天是“五四”的二十七周年紀念日。
	二十七年前的“五四”運動，在反帝、民主與科學的大旗之下，曾經猛烈地反對舊政治、舊文化、舊禮教，實行了空前的文化革命，開闢了民族自覺的新民主主義紀元。從“五四”以後，在中國表現得如此的明顯：一方面，新的文化、新的群衆政治運動，以中國工人階級爲首，在艱難困苦的鬥爭中，在曲折崎嶇的道路上發展起來；另一方面，舊的政治與文化在被群衆強烈的打擊之後，買辦官僚的代表又從東西洋運進一些法西斯主義的貨物，在舊專制主義的基礎上，再加上那種法西斯主義，以繼續壓迫人民，戕害青年，並企圖從此完全埋葬民族的智慧。自民國十六年“四·一二”國民黨右派舉行法西斯政變以來，剝奪了中國人民的一切思想自由，新文化戰士及青年爲之而捐軀的數目，在中外古今歷史上是沒有先例的。八年抗戰，在國民黨一黨統治區域，爲愛國與民主而奮鬥的青年，被法西斯派劫殺，依然是無數的。在那裏一切講學、讀書、出版、發行的自由，被殘酷地摧殘。復古成爲時髦，思想即是有罪。在所有的學校中，秘密偵探、欺詐迫害、武裝威脅、金錢收買的特務作風，盛極一時，教育與學術的尊嚴，掃地以盡。一切知識份子完全失掉做人的自由。無論在街上家內，好好的一個人會被突然抓去。集中營裏至今還關禁著數萬無辜的青年。然而同時，中國的光明也畢竟在中國人民不屈不撓的鬥爭中湧現出來了。一萬萬以上的人民把大片的土地從敵人的魔手下奪回來，建立了新民主主義的政治，就保證了文化方面的徹底改革。造成了新文化發展和大衆化的新天地。
	一方面是青年人、文化人沒有一切的自由，思想有罪，愛國有罪；一方面是文化建設的蓬勃發展，青年思想的活潑發展。這一個對照，已經最好地說明了一切。

太子爷(WWW.tzy2.com)txt电子书下载
	它說明了：民主，只有民主，才能使中國新生，才能使青年獲得肉體與精神的解放。沒有民主，便不能存在和發展爲人民服務的科學。沒有民主，便不能有人民的自由思想，而沒有民主與科學，中國便絕對不可能由落後變爲先進，絕對不可能由貧弱變爲富強。
    它說明了：法西斯主義與民主、科學，與自由思想永遠是勢不兩立的敵人。萬惡的納粹黨徒戈培爾說過一句法西斯主義的格言；“當誰在我的面前講起智力的問題，我立刻就要拔出手槍來。”這句話，實際也正是爲中國的法西斯派所從來信守的格言。因爲法西斯主義就是吃人，就是恐怖的統治。所以它們在政治上、文化上極端仇恨思想與理智，而極端歌頌野蠻、獨斷與盲從。中國法西斯派有一條獨斷的根本教條，叫做“一個領袖、一個党、一個主義”。按照中國法西斯派的規矩：大家一聽到那代表法西斯派的“一個領袖”，就必須從座位上站立起來，表示願在這“一個領袖”的叱吒之下；只要是少數買辦官僚寡頭的利益，就要無條件服從，視之爲“民族的利益”。多少年來，中國法西斯派拼命把這種罪惡的教條灌輸給純潔的青年，一切不接受這種法西斯主義特製的思想模型的，都是異端，都被認爲該殺。拿著槍桿對著中國人民的腦袋，這就是中國法西斯派的政治與所謂“文化”。
    “五四”已過去二十七年了，民主與科學的旗幟仍然是輝煌的。完全推翻中國法西斯派的壓迫，爭取全國的民主，打碎思想統制，使得中國完全新生，這是一切民主人士、進步人士的嚴重任務。
	今天，中國人民爲民主自由的鬥爭到了一個新的時期，也處在一個嚴重的歷史關頭。從昆明血案到南通血案，中國法西斯派公開無所顧忌地犯下了一連串的血污罪行。這一連串的青年被殺被捕的事件，是和當前中國的和平與內戰、民主與獨裁之爭聯結在一起的。歷史證明：中國青年是不可征服的。“五四”以來，他們反抗外來的法西斯侵略者，反抗國內的法西斯壓迫者，站在英勇鬥爭的最前線，不愧爲中華民族的優秀兒女。今天，中國青年更要再接再勵起來。
	中國青年紀念這“五四”的偉大歷史日子，應該更進一步地用毛澤東爲人民服務的新人生觀來武裝自己的思想，應該用毛澤東這個偉大的人生觀來充實“五四”以來民主與科學口號，使民主與科學的口號，獲得更堅實的新內容，更明確的新目標。我們要求的民主，就是人民的民主；我們追求的科學，就是爲人民服務的科學。中國青年必須培養這種爲人民服務  的新人生觀，才能真正成爲民主與科學的戰士。
	各解放區的青年要爲人民服務，把中國和平民主堡壘的解放區建設得更好!國民黨統治區的青年要爲人民服務，堅決打擊中國法西斯派的進攻!全國的青年們團結起來，在爲人民服務的偉大旗幟下，消滅中國的法西斯主義，貫徹爲民主自由的鬥爭，向著建設一個和平、民主、富強、繁榮的新中國的目標前進呵!
	             ——《解放日報》社論1946年5月4日
	
	
民主和自由新論
                 ·黃元真·
    某大學的一位院長在紀念周上公開講演“民主”，說“校長爲政府之代表，有資格談民主；教授爲校長所聘，可以稍談一點民主；至於學生則根本不能談民主。”
    可惜無法親聆那位院長先生的“高論”，不知他所說的詳細理由是什麽。但從這簡單的新聞報道中，我們也不難推論一些出來。能夠代表政府的校長(不能代表政府的校長並沒算在內)，當然“有資格談民主”，而且只要能夠代表政府而決不是代表人民的，就都有資格，某院長本人即爲實例。因爲他們這類的先生們所談的不過是括弧內的“民主”，也可以說是“政府主”或“××主”，與人民利不相關而害相連，大談之是不妨的。教授又不同了一些，他們的言論不一定都能夠代表政府，有的談到民主就要認真起來(這是每個愛好真理的學者所必有的態度)，這樣會把事情弄得大不妙。不過他們到底還是校長聘的，雙方都應該顧及到一點情面，只要在不大妨礙校長以及校長所代表的政府情形下，是“可以稍談一點民主”的。至於學生呢?只要不是那些賦有特殊使命來挂名讀書的人們，都是年少氣盛，遇事更其認真，說起話來，不懂得情面，也很少顧忌，若讓他們來談民主，就會要真正的徹底的來談一下，這是與校長及其所代表的政府要談的“民主”完全不相符合的，所以他們就“根本不能談民主”。
    在另外一位名人教訓青年的文章中，我們又看到這類的話，要我們青年犧牲個人的自由和平等，來貢獻給國家和革命。乍看起來，這是很有道理的。爲了國家利益和革命事業，我們應該貢獻出自己的一切。但這必須事先解決兩個問題，第一，我們那樣犧牲自己是真正爲了國家和革命麽?第二，我們所有的一切是些什麽?頭一個問題暫且不去討論它，只就第二個來說。要青年犧牲個人的自由，就來看如今的青年有些什麽樣的自由可拿出來貢獻和犧牲的。今天青年有集會結社、讀書閱報的自由麽?完全沒有。有談話作文、交友通信的自由麽?也完全沒有。也許可以說，青年不是還有失學、失業、饑餓和死亡的自由麽(目前這樣的“自由人”真太多了!)?這些“自由”都是青年所樂於“犧牲”而唯恐“犧牲”不掉的，試問教訓青年要犧牲的先生有辦法讓他們“犧牲”這些自由麽?否則叫青年貢獻什麽和如何貢獻給國家和革命?說到平等，青年並沒有和一切別的人爭取到平等的地位，青年群中也有許多等級的不平等，沒有什麽可以拿來做犧牲品的。至於所謂“個人的平等”，在我這個笨人看來真太難解，我從來沒有想到過自己對自己還有什麽平等不平等的問題發生，自然更想不到還有“個人的平等”是應該貢獻出來的了。
    話說到這裏可以轉回來，我們不要罵那位院長所說的都是屁話，而應該說他所說的正是實情；也不要以爲這位名人對青年的要求太過分，其實這也不算什麽新的要求，而是“既成事實”。
    一面說青年“根本不能談民主”，一面是叫青年“必須犧牲個人的自由”，這就是在我們這個國度裏對青年所施行的“標準”的“民主自由”的教育。雖然有時也要牽著某些青年的鼻子，叫他們來唱唱“愛自由、愛民主”的歌調(但緊接在後面的總要露出那些什麽第一什麽集中之類的狐狸原腔來)，那不過是爲著要裝裝門面而已。
         
               ——《新華日報》1945年4月15日


爭取自由解放的中國學生—— 世界學生日獻辭

    今天是第五屆世界學生日。
    一九三九年的今天，侵入捷克斯洛伐克的德國法西斯匪徒，在捷京屠殺布拉格大學學生九人，教授二人；其他各校的男女學生也遭受到機槍掃射、毆辱和監禁。到一九四二年今日，世界各國學生代表在華盛頓集會追悼，並決定每年的今天爲世界學生日，全世界學生應舉行紀念，以警惕法西斯的罪行，肅清法西斯的殘餘，防止法西斯再起，同時激勵全世界學生，永遠不忘團結起來與反動勢力作鬥爭，共同爲一個和平、民主、進步的世界而努力。
    法西斯匪徒爲什麽要屠殺學生呢?這沒有別的，只是因爲不甘做法西斯奴隸的學生是每個被侵略國家最忠誠的愛國主義者和最勇敢的反法西斯鬥爭的先鋒。因此，學生總是法西斯的眼中釘，而法西斯也是學生和文化的死敵。但是法西斯匪徒是不可能用屠殺的殘暴手段，把學生的反抗鎮壓下去的。捷克學生終究保衛了他們的祖國，而德國法西斯匪徒卻被世界人民的聯合力量打敗了!
	象反法西斯各國的學生一樣，中國學生在第二次世界大戰中，曾爲打倒法西斯侵略者而作了最大的努力。但在敵人投降之後，美國卻又取日本的地位而代之，加上國民黨反動派的賣國、內戰和獨裁的路線，中國學生又被擲入沒有民族獨立、民主自由、和平幸福的境地中!
	在國民黨統治區，學生們既過著困苦的生活，又失掉一切自由。例如北平各校學生天天有絕糧之虞，京滬及其他各地學生因爲繳不起學費和物價過高而紛紛退學。在校學生多因營養不足而面黃饑瘦，精神頹唐。學校設備簡陋，教師待遇菲薄，致使教學無法順利進行。至於言論、集會、研究、信仰、人身的自由，莫不受到摧殘。任何人都還記得：復旦大學學生因壁報言論觸犯忌諱，既被特務抓來罰跪毆打，又被學校當局加以處罰；昆明西南聯大學生在校內集會，竟被關麟征指揮軍警開槍干涉，甚至又派兵士沖入學校，用手榴彈打死學生四人，重傷多人，造成有名的一二一慘案。此外，迫害學生思想自由、人身權利的事件，真是不勝枚舉。在解放區，學生們雖然沒有受到國民黨反動派的直接摧殘，但，由於國民黨飛機到處轟炸，國民黨軍隊四出侵擾，使得他們不能安坐讀書。這一切，就是在法西斯侵略者被擊敗後，國民黨反動派給予中國學生的報酬。
	不僅這樣，美國帝國主義的侵略和國民黨當局的賣國，使抗日勝利後的中國民族地位又一落千丈。美國憲兵可以公然在北平街上槍擊中國學生；比“二十一條”還要喪失權益的《中美商約》，更重重地打擊了中國學生對於民族獨立的願望!特別是在國民黨當局依靠美國帝國主義的慫恿和扶助，而片面召開一党國大製造分裂的局勢之下，新的民族民主危機又尖銳地提出在中國學生面前了。
	中國學生不能馴服他，做法西斯統治者的奴隸，也不甘受帝國主義者的踐踏，儘管國民黨當局爲了禁止學生反對他們的賣國、內戰、獨裁政策，用盡一切方法來愚弄、鎮壓、欺騙中國學生，但是中國學生的積極戰鬥性是有其社會的歷史的根源的，它是嚇不到壓不了的!壓力愈大，反抗愈大。“五四”運動以來三十年的中國史，就是學生愛國運動與人民自主運動密切結合的歷史，就是學生運動充作人民運動的先鋒和輔助軍的歷史。在一代的時間內，中國學生用自己的血、淚和汗寫下了中國民族民主運動史上光輝的史頁，也是世界革命史上特出的史頁。事實證明：中國學生將一本過去傳統的愛國精神，繼續爲自己祖國的獨立自主和民主自由而努力，也就是爲世界和平而努力。
    國民黨當局不但倒行逆施，壓迫人民，摧殘青年，還更狡猾地，喜歡在自己面孔上抹上一些民主的脂粉，進步的唇膏，裝得自己好像不是法西斯，不是反動派似的。所以一方面，他要破壞政協決議，大打內戰；另一方面，他又要召集一個禦用國大來制定一部僞憲法，以使他的獨裁統治合法化。同樣，他一方面，殘害青年學生；另一方面，卻又扭扭捏捏地表示重視“世界學生日”，其實還要假裝說點愛護青年、反對法西斯暴行等面子話，以把他打扮成爲一個“進步”的“民主”戰士!這種兩面手法是反動派的慣技。但是在反動派摧殘青年、屠殺學生事實的對照之下，它是一點用處也沒有了。

太子爷（www.tzy2.com)免费电子书下载
    看著已經從德國法西斯侵略者鐵蹄下得到徹底民主解放的捷克學生們，看著全世界許多過著和平、民主和幸福生活的學生們，中國學生應該再接再勵，擊退最後這一個帝國主義和國內反動勢力的聯合進攻，爭取中國青年完全的自由解放!

	——《新華日報》社論1946年11月17日
	
	
“民主一日不實現，中國學生運動一日不停止”
    “一二·九”運動是促成抗日戰爭的人民愛國運動的先鋒，這是中國青年學生的光榮史。今天是“一二·九”的十周年紀念日，新的學生運動又在蓬勃生長。雖然十年前和現在，各方情況都已不同，學生運動的內容和方式也不相同，但同樣都是中國青年抱著清醒的頭腦和燃燒的熱情而參與愛國運動的表現。
	這次昆明的學生運動遭受到有佈置的武力摧殘，和有計劃的誣陷和恐嚇，但他們始終是方針明確，態度堅定。反對內戰，要求和平民主是他們的主張，並不因任何誣衊刺激而有所動搖。在一切挑撥離間造謠中傷的陰謀下，他們始終保持著內部的團結一致，保持著行動步驟的穩重，爲死者要求懲凶，爲生者要求人權的保障。今日青年的這種光明磊落、勇敢而明智的行動，表現了他們無愧於“一二·九”的後繼者，的確是真誠愛國的青年。因此他們得到社會上廣泛的同情和回應。雲大教授七十一人聯名聲明，對學生表示同情，聯大全體教授罷教一星期以回應，更是過去任何一次學生運動中所未曾有過的。這正是因爲昆明學生們的呼聲與行動，不僅可以代表全國的愛國學生，而且可以代表全國人民。他們反對內戰要求和平民主的呼聲，反映了全國人民的心意；他們不畏強暴，堅持鬥爭的精神，表現著全國人民的力量。
	中國人民爭取和平與民主的道路，還是一個艱難的鬥爭過程。從這次的昆明的學生運動中也可看出。“一二·一”慘案已經過了一星期，當局對於學生、教授和社會各方面的呼籲還是置之不顧，他們一方面在昆明扮演了一幕叫“公開審訊聯大手榴彈事件”的醜劇與捏造出荒誕離奇的人物和故事來遮掩他們自己的血手；另一方面他們又動員了純官方的輿論，向反對內戰的青年和一切同情援助他們的人進行無恥的誹謗和惡毒的中傷。照理，無論怎樣頑固的人，聽到千萬愛國青年一致的呼聲，至少總該有一點反省，看到青年的血流在自己的刀鋒下，總該有一點心悸，但這些殺人的罪犯毫不動心，他們只是把帶血的刀暫時藏在懷裏，繼續用花言巧語來否認內戰存在的事實，又用殺氣騰騰的口氣來宣傳“武力戡亂”的必要。因爲他們就是製造內戰的罪魁，所以他們不敢承認內戰；因爲他們口頭所說的和平解決不過是個幌子，所以他們要用全力來壓迫愛國青年和愛國人民的反內戰運動。
    在“一二·九”時，北平學生有一句痛語是：偌大一個華北，竟沒有一塊幹淨土擺在我們的書桌。十年前，國民黨當局的親日外交斷送了華北，使學生有書讀不成，現在，假如聽任內戰陰謀家繼續活動下去，那就無法使學生安心讀書，也會使全國同胞長期陷落在饑餓流離死亡的苦惱生活和不自由的奴隸狀態中。國民黨宣傳員竭力用捏造和附會的伎倆，想來證明這次學潮是由於共產黨的挑撥，這完全是徒勞無功的。既然你們自己所作所爲和人民的意志不相符合，既然你們對於和平與民主事業，還是心口不符，言行不一，繼續採取敷衍、延宕、欺騙的態度，繼續堅持反人民的內戰和反民主的政策，那麽廣大人民在超過了最大的忍耐限度以後，到底還會做出些什麽事來，那不僅共產黨無法保證，誰也不能爲你們保證的啊! 
	從來反動統治者都把學生運動說成是一群學生的搗亂。但實際上，學生運動總是反映著一個時期的人民的政治鬥爭。這一次的學生運動，有教授參加，有廣大社會的回應，這固然不只是一個什麽“手榴彈”案，也不只是一次罷課的“學潮”。政府對於這次屠殺學生的慘案，假如立即實行一些能令人民滿意的善後辦法，懲辦真正的兇手和負責當局，保證不再武力干涉學生自由，那麽我們相信，學生是可以而且也願意複課的。但是內戰一日不停止，民主一日不實現，中國學生的愛國運動卻是一天也不會停止的。中國青年繼承了從“五·四”到“一二·九”的光榮傳統，一定要和廣大人民團結在一起，爲和平民主的實現和鞏固而鬥爭到底。
	
                 ——《新華日報》1945年12月9日


睽睽衆目豈容狡辯  屠殺學生罪責難逃
                    (輿論輯要)

    重慶輿論界，對昆明壓迫學生愛國運動案的反應，除極少數外，一致同情學生。
	當雲南省府改組後，就有人預言似的說：“人們卻更擔心作爲民主運動的堡壘的昆明，怕也抵擋不了特務的恐怖手段”(見十一月一日昆明民主周刊“重慶風雨”)。“一二·一”慘案，證實了人們的擔心。當局爲了掩飾其罪過，已極盡其造謠誣衊的能事，但所得結果，卻是更使正義人士憤慨。到目前爲止，已經見於重慶報紙的公開聲援，已有八十餘個團體，個別捐款慰問的人更難統計。本市輿論界多半都有公正表示，與純官方言論恰好成一鮮明的對照。
	
	      對學生運動的估價——反動者蔑視青年。
	對此次昆明學生反內戰要求民主自由的運動，和平日報認爲是青年的“盲目自殺”(見本月一日該報)；恰好相反，時事新報卻將它比之“五·四”、“五·卅”、“一二·九”學生運動，並且問道：“假使沒有自五四以來的歷次青年運動，誰能說中國今日是個什麽局面?八年的抗戰有沒有支援下去的精神力量?”(見四日該報)。七日大公報雖根據與事實不符的報告來說明這件事情，但也從歷史上的學生運動來說明“學生的愛國運動，都有其光榮的功績”。商務日報(六日)把這次學生運動看成是“歷史的推動力量”，認爲在“某種政治條件存在”之下，“則這一性質的運動”，今日固可産生于昆明，而明日也可能煥發和蔓延於全國各個地方。”新蜀報(五日)說：“每一次學生運動，都是爲了國事，實際上都是一種政潮，……昆明慘劇正是一種以學生爲主的政潮”，希望政府當局“應重溫過去學生運動的歷史教訓”，這就是說：歷史上哪一次學生運動是被武力壓得了的!?
	
	“一二·一”慘案的責任——反動者諉過共產黨
	反動者企圖以“共黨煽動”(見中央社電及中央日報、和平日報社論)，輕輕把“一二·一”慘案的責任推得一乾二淨，但是七日的新民報說：“學生罷課反對內戰，當地軍警出動鎮壓……，在這情形中誰是誰非，幾乎不待判斷”，“看昆明學潮慘案，受害的卻是赤手空拳的學生，他們既無武器，更非軍隊，而竟受到武力的攻擊”；“這次慘案卻證明基本人權無保障……政府當局亟須反省”。國民公報在七日社論中，也指出：對“手無寸鐵”的學生施以殘殺，“雲南省地方當局之未能慎爲處理應該負責”。
	
	 青年有發表政見的自由，反動者卻怕青年過問國事。
	青年應不應過問國事，應不應反對內戰呢?大公報七日社論說：“孫中山主張的國民會議，其中就有學聯會的代表，可見學生是可以對國事發言的”。只有從來就蔑視中山先生主張的人，才把這次學生運動看成是“無意義的，不正確的”(見五日中央日報社論)。內戰是全中國人民所反對的，也只有想以內戰“統一”天下的人才怕人民“反內戰”，才有“反對內戰”便是“助長內亂”的奇妙邏輯(見一日和平日報)。新民報(六日)說：“學生們只不過是‘不要內戰’，而陰謀分子卻‘不許’學生‘不要內戰，豈不是證明這些人要內戰的麽’”?七日該報又說：“僅僅反對內戰就受到這樣的迫害，人民如何能夠過問國事?……這是測驗政府究竟願否讓國民關心國事批評政治，也可以測驗政府對於人民所作的諾言，有沒有兌現的勇氣”。這些話不知那些自稱爲最“保障青年們讀書、討論、開會、講演、學術研究上的自由”(見六日和平日報)的人們聽見沒有?商務日報簡捷的說：要人民不反對內戰，只有事實上不從事內戰，就是老老實實的“實現民主憲政”(見該報六日社論)。如果“國事紛亂，民不聊生，而青年學生猶漠然無動於中，依舊渾渾噩噩，這可說教育已根本失敗，而這個國家的生機也幾乎絕矣”(四日時事新報)。“何必惶惶然如臨大敵，以致引起更多的糾紛?”(同前)七日的國民公報指出這次昆明學生運動，“正是今日青年對國內政治煩悶的部份暴露”，“試問世界勝利了，我們的勝利在那裏?國際和平了，國內的和平又在那裏?”這正是青年普遍感到的痛苦。爲了國家的生存與青年的前途，還不該多說幾句話麽?不當提出自己的意見麽?只有那些一意孤行的反動者才不敢正視青年的苦痛與要求，硬栽汙青年是“受了利用”、“誘惑”，說那“不是代表大多數學生的運動”(五日中央日報社論)，他們把昆明學生反對內戰運動歪曲爲“反美”(見中央報五日，和平日報一日)，欲以離間中美人民之間的友情。這種陰謀詭計是騙不了人的。“我們相信同學們反對內戰是出乎忠誠，決非一二流言所能誣衊”(見雲大教授告各界書)。名教授張東蓀先生也說：“對某些不合理的事……青年學生難免要鬧起來，但這種鬧，是出於愛國同胞的赤誠，結果竟發生慘劇，是十分遺憾的”(見七日國民公報)。“近日官方電訊，對學潮事實，竟存扭曲，顛倒黑白，似在擴大政治糾紛，使問題無法解決”(見民主同盟發言人談話)。是非曲直，有目共睹，任你多少空口謊言與滑稽“把戲”，也掩不了血寫的醜行!
	

太子爷（Www.tzy2.com）txt电子书下载
	對青年應有民主態度——不可強加誣衊，動用武力
    統治者于屠殺青年之余，還沒有悔過的表示，但輿論界幾乎一致(除極少官報)主張政治應民主，特別對青年，千萬不應以武力對付，並當保障其身體、言論、集會、結社等基本自由。七日的大公報說：“今天是民主的時代，我們的國家，我們的政治，正應該向民主大路上走，而民主精神，就是要多數人民關心國事，參與國事，在此前提下，政府可不必壓制人民關心國事”。時事新報也認爲，對待青年“不當心存忌怕”；“不可強行壓制”，更“不可強加誣衊……指爲某黨某派”。新民報(四日)說：“對付赤手空拳的學生，實在無動用武力之必要”，“我們主張在學校以內應當讓我們的學生儘量自由，……我們以爲青年們對於政治問題的態度，不應躲避隔絕，而應多研究，多辯論，以期真正瞭解，我們政府正在實施‘民主’，我們以爲這一點思想學術的自由是應當有保證的”。

                ——《新華日報》1945年12月11日


中國統治者的“進步”
·茅  盾·
    “一二·九”的劊子手用大刀水龍頭對付青年學生，現在昆明慘案的劊子手卻用機槍和手榴彈了。
    這難道就是中國統治者的“進步”麽?
    “一二·九”的北平學生爲了“救國”在大街上慘遭屠殺，現在的昆明學生爲了“反對內戰”卻在校內被“進攻”而“圍殲”了。
    這大概也正是中國統治者的“進步”吧?
	劊子手們混賴罪名的方法，最早爲掩耳盜鈴的扯謊，例如“碰傷”，例如“自行失足落水”，都是有名的“警句”；其後則爲誣賴，爲含血噴人，例如“受人利用”，“別有背景”；但這次昆明慘案除了這兩套老調以外，竟還跳出三個自承如何被“收買”的兇手來了。
	這不用說也是中國統治者的“進步”了!
    我雖然不曾親自看見昆明街上以及聯大校舍內血肉橫飛的慘狀，然而讀了昆明各校罷聯及教職員的各項文告，我對於劊子手的按語是殘酷而又卑劣。這樣的殘酷和卑劣，正如魯迅先生所說，不但禽獸中絕無僅有，即在人類中也是少見的，更不用說“民主”的假面具這回是撕得粉碎了。
	青年學生的血，自來是不能白流的，讓我們後死者咽住熱淚，沈著地踏著死者的鮮血前進吧!
 ——選自《昆明“一二·一”學生愛國運動》。陪都各界反對內戰聯合會編，原題爲《爲“一二·一”慘案而作》


爲死難學生呼籲
    昆明大中學學生爲反對內戰，竟遭軍警便衣屠殺毆打，死傷達數十人之多，這件事情本身的嚴重已不容我們來多贅一辭了。誰無子女，誰無兄弟，當有良心的人看到手無寸鐵的一群純潔愛國的青年，遭受當局用如此野蠻殘暴手段對付的時候，心裏會是多麽沈痛與憤慨!  
    昆明的學生們喊出了反對內戰，這是全國廣大人民一致的要求，昆明學生們這一爭取和平民主的行動正是表現他們的赤誠受國，除非是別具肺肝的人，誰能忍心加以污蔑?誰更忍心用炸彈槍枝來加以摧殘屠殺?!但是很不幸，昆明學生們這種爭取和平民主的愛國運動竟遭到軍警的屠殺，不能不令人非常憤慨!慘案發生後，那些屠殺青年的兇手們，又企圖諉罪別人，想含血噴人的把責任加在中共的頭上，但事實俱在，絕不能一手掩盡天下耳目的。
	我們謹對昆明學生這次純潔愛國的行動，表示極大的崇敬，對他們今天所遭受的摧殘，表示極大的關懷，希望全國正義人士給他們以一切可能的援助。希望政府當局迅速懲辦造成慘案的兇手，並立即停止內戰，使昆明學生所要求的和平民主的中國能早日實現。
	
	        ——《新華日報》1945年12月4日
	              原題爲《爲昆明死難學生呼籲》                             


德國縱火案和昆明慘案
    一九三三年，希特勒黨徒爲了消滅德國人民的力量，樹立法西斯獨裁，玩了一個毒辣的陰謀，就是縱火把德國國會燒了，而把縱火的責任推在德國共產黨身上。好了，現在紐倫堡的戰犯法庭，證明了主使這個陰謀的就是納粹元兇之一的戈林。德國國會縱火案，早在十二年前就被季米特洛夫揭穿了，現在，戈林自己在盟國審判之下也沒有話說了。

太子爷（www.tzy2.com）免费小说在线阅读
    其實，“嫁禍”的陰謀詭計，在我們中國，幾乎成了反動派的家常便飯。眼前的例子就是昆明的“一二·一”慘案。明明是國民黨反動派企圖鎮壓昆明學生的愛國運動而一手造成的對手無寸鐵的學生的武裝屠殺，卻妄想抄襲嫁禍慣技；自己屠殺了青年學生，毆打了教授之後，硬把責任推在中囯共產黨身上，以爲這樣就可以掩蔽自己的兇殘罪行，僞飾自己的猙獰面目了。
	讓反動派聽聽紐倫堡的聲音吧!希特勒法西斯十二年的血腥恐怖，也不能淹沒國會縱火案的真實案情，難道任何捏造的謊話，能夠掩蔽用血寫成的昆明慘劇的事實嗎?!
	
	             ——《新華日報》1945年12月6日


人民是騙不了的
